"場所","評価","レビュー数"
"横浜中華街","4.00","38725"
"横浜赤レンガ倉庫","4.10","33472"
"横浜ランドマークタワー","4.20","25073"
"山下公園","4.30","20791"
"横浜高島屋","3.90","19018"
"アメ横","4.10","18730"
"横浜八景島シーパラダイス","4.20","15320"
"横浜ワールドポーターズ","3.90","14243"
"カップヌードルミュージアム横浜 (安藤百福発明記念館)","4.20","14151"
"マークイズみなとみらい","3.90","13044"
"ららぽーと横浜","3.90","12266"
"クイーンズスクエア横浜","3.90","11990"
"新横浜ラーメン博物館","4.00","11891"
"ジョイナス","3.70","10087"
"横浜公園","4.20","9633"
"横浜スタジアム","4.30","9315"
"横浜コスモワールド","4.10","8609"
"恵比寿ガーデンプレイスタワー","4.00","8087"
"横浜ベイクォーター","3.90","7922"
"TRESSA YOKOHAMA","3.90","7870"
"ズーラシア","4.30","7870"
"ランドマークプラザ","4.00","7264"
"横浜アンパンマンこどもミュージアム","4.00","7181"
"ガンダムファクトリーヨコハマ","4.50","7114"
"ヨドバシカメラ マルチメディア横浜","4.00","6703"
"日産スタジアム","4.10","6626"
"三井アウトレットパーク横浜ベイサイド","3.80","6511"
"コレット・マーレ","3.70","6219"
"三渓園","4.30","6218"
"日産グローバル本社ギャラリー","4.30","6100"
"野毛山動物園","4.30","6035"
"横浜ポルタ","3.70","6015"
"パシフィコ横浜","3.90","5978"
"スカイビル","3.70","5790"
"吉村家","4.10","5526"
"横浜ベイシェラトンホテル＆タワーズ","4.10","5417"
"キュービックプラザ","3.70","5222"
"ノースポートモール","3.80","5130"
"恵比寿ガーデンプレイス","4.00","5095"
"横浜ロイヤルパークホテル","4.40","5071"
"こどもの国","4.30","4861"
"インターコンチネンタル横浜グランド","4.30","4819"
"モアーズ横浜","3.60","4701"
"横浜ビブレ","3.70","4688"
"横浜ベイホテル東急","4.40","4572"
"APAホテル＆リゾート横浜ベイタワー","4.20","4564"
"新横浜プリンスホテル","4.00","4253"
"たまプラーザテラス","3.90","4167"
"東急スクエア","3.80","4129"
"横浜ハンマーヘッド","4.00","4066"
"ホテルニューグランド","4.40","3997"
"RAKU SPA鶴見","4.00","3963"
"マリンパーク","4.10","3948"
"マリン＆ウォーク横浜","3.90","3932"
"港北TOKYU S.C.","3.70","3927"
"万葉倶楽部","3.90","3818"
"港の見える丘公園","4.20","3724"
"新横浜公園","4.10","3524"
"新横浜プリンスペペ","3.70","3461"
"モザイクモール港北","3.80","3448"
"MEGAドン・キホーテみなと山下総本店","3.90","3436"
"臨港パーク","4.20","3416"
"象の鼻パーク","4.10","3365"
"戸塚なモール","3.50","3322"
"丸井シティ横浜","3.70","3160"
"APiTA長津田","3.80","3022"
"横浜橋商店街","3.90","2884"
"ローズホテル横浜","3.90","2853"
"根岸森林公園","4.40","2834"
"BRANCH横浜南部市場","4.00","2819"
"港南台バード","3.70","2701"
"横浜マリンタワー","4.00","2630"
"イオン金沢八景","3.50","2621"
"桜木町ピオシティ","3.70","2582"
"三ツ池公園","4.10","2568"
"横浜駅","3.80","2531"
"三ツ沢公園","4.00","2482"
"東戸塚オーロラシティ","3.70","2470"
"總持寺","4.30","2465"
"ルミネ横浜","3.80","2464"
"グランドモールパーク","3.90","2457"
"八景島","4.30","2434"
"MEGAドン・キホーテ（新横浜店）","3.60","2376"
"モディ戸塚","3.60","2351"
"すしろ新横浜","3.60","2322"
"最高神館","4.20","2316"
"横浜桜木町ワシントンホテル","3.90","2243"
"すしろ東神奈川店","3.70","2216"
"ハングリータイガー","4.30","2208"
"青葉台東急スクエア","3.80","2205"
"スカイガーデン","4.50","2145"
"日本丸記念公園","4.20","2139"
"すずきや","4.40","2135"
"鹿島森公園","4.10","2123"
"コスモクロック21","4.40","2106"
"赤レンガ倉庫1号館","4.00","2088"
"TRESSA YOKOHAMA南棟","3.90","2054"
"勝烈庵馬車道本店","4.20","2036"
"ルララ港北","3.60","2009"
"マクドナルド横浜西口五番街","3.40","1996"
"アソビル","3.70","1991"
"子供の自然公園 (大池公園)","4.20","1976"
"金沢動物園","4.20","1968"
"岸根公園","4.10","1946"
"満珍楼","4.30","1932"
"ラーメン二郎 横浜関内店","4.20","1924"
"CIAL鶴見","3.60","1919"
"センターグリル","4.10","1908"
"浜銀宇宙科学センター","4.20","1888"
"角平つけ麺そば","4.20","1885"
"mioka","3.60","1830"
"回し寿司KATSU","4.00","1819"
"FOLEO","3.60","1814"
"アミューズメントパーク ウェアハウス川崎店","4.30","1806"
"車天鬼二合店","4.20","1796"
"Ivy Place","4.20","1793"
"Saclass戸塚","3.50","1760"
"開港記念会館","4.00","1759"
"港の見える丘公園展望台","4.30","1757"
"Ito-Yokado LaLaport Yokohama","3.70","1754"
"CERTE","3.40","1736"
"里山ガーデン","4.10","1729"
"ニューオータニイン横浜プレミアム","4.10","1723"
"横浜大世界","3.60","1718"
"ラウンド1","3.50","1709"
"APiTA横浜綱島","3.80","1705"
"ダイワロイネットホテル横浜公園","4.10","1691"
"横浜大飯店","4.10","1690"
"保土ヶ谷公園","4.00","1676"
